,English,Bemba,Bemba2
0,Abdomen,Ifumo,
1,Above,Pa mulu,
2,Absent,Tapali,Talipo
3,Abuse,Umusalula,
4,Accept,Poka,Pokelela
5,Accident,Ishamo,
6,Acclimatize,Belela,
7,Accompany,Shindika,
8,According,Ukulingana,
9,Accustom,Belesha,
10,Ache,Kalipa,
11,Act,Imicitile,
12,Add,Lunda,Bikapo
13,Adhere,Kambatila,
14,Administration,Ubuteko,
15,Admire,Kumbwa,Tamba
16,Admit,Sumina,
17,Admonish,Konkomesha,
18,Adore,Pepa,
19,Adult,-kalamba,
20,Adulterer,Umucende,
21,Adultery,Ubucende,
22,Advance,Tangisha,
23,Advantage,Wamina,
24,Advice,Ifunde,
25,Adviser,Kapanda mano,
26,Aeroplane,Indeke,
27,Afar,Ukutali,
28,Afflict,Cusha,
29,Affliction,Ubucushi,
30,Afraid,-tina,
31,Afresh,Kabili,
32,Africa,Icalo ca Afrika,
33,African,Umwina Afrika,
34,After,Kuntanshi,
35,Afternoon,Icungulo,
36,Afterwards,Pa numa,
37,Again,Nakabili,
38,Against,-ku,Pata
39,Age,Imyaka,
40,Aggravate,Kusha,
41,Ago,Papita,
42,Agonize,Pumbuka,
43,Agree,Sumina,
44,Agreeable,-wama,
45,Agreement,Icumfwano,Icipangano
46,Agriculture,Ubulimi,
47,Ahead,Kuntanshi,
48,Aid,-afwa,Ubwafwilisho
49,Aim,Andika,Tonta
50,Air,Umwela,
51,Alas,Owe!,
52,Alarm,Soka,-tinya
53,Alert,-cebuka,
54,Alien,Umweni,-ceni
55,Alike,Pala,Mumo
56,Alive,Mumi,
57,All,Onse,
58,Allow,Suminisha,
59,Almighty,Wa maka yonse,
60,Almost,Mu cikanga,
61,Alms,Ubupe,
62,Alone,Eka,
63,Aloud,Ikatisha,
64,Alphabet,Ifilembo,
65,Already,Kale,
66,Also,Na,
67,Alter,Alula,
68,Although,Nangu,
69,Always,Pe na pe,
70,Amaze,Sungusha,
71,Amend,Wamya,
72,Amidst,Pa kati ka-,
73,Ammunition,Cipolopolo,
74,Among,Pa kati ka-,
75,Amount,(Fyonse) pamo,
76,Amputate,Putula,Teta
77,Amuse,Sekesha,
78,Amusement,Umusamwe,
79,Ancestor,Icikolwe,
80,Ancient,Kale,
81,And,Na,
82,Angel,Malaika,
83,Anger,Icipyu,Ubukali
84,Animal,Inama,
85,Ankle,Inkolokoso,
86,Announcement,Imbila,
87,Annoy,Kalifya,
88,Annual,Mwaka,
89,Annually,Cila mwaka,
90,Annoint,Suba,
91,Another,-mbi,
92,Answer,Ankula,Ubwasuko
93,Ant,Nyelele,
94,Antbear,Nengo,
95,Anthill,Iculu,
96,Anxiety,Isakamiko,
97,Anxious,Sakamana,
98,Any,Onse,
99,Apart,Eka,
100,Ape,Kolwe,
101,Aplogize,Papata,
102,Apostle,Umutumishi,
103,Appear,Moneka,
104,Appearance,Imimonekele,
105,Appetite,Insala,
106,Applause,-Ombe ndupi,
107,Appoint,Sonta,
108,Apprentice,Umusambilila,
109,Approach,Palamika,
110,April,Shinde,
111,Approve,Suminisha,
112,Argue,Talika,
113,Argument,Ifikansa,
114,Arm,Ukuboko,Icanso
115,Armpit,(Mu)kwapa,
116,Army,Ifila,
117,Aroma,Icena,
118,Around,Mumbali,
119,Arrange,Pekanya,
120,Arrest,Ikata,
121,Arrive,Fika,
122,Arrogance,Icilumba,Imiya
123,Arrow,Umufwi,
124,Artery,Umushipa wa mulopa,
125,Article,Icintu,
126,Artisan,Fundi,
127,Ascend,Nina,
128,Ashamed,ba ne nsoni,
129,Ashes,Imito,
130,Ask,Ipusha,
131,Asleep,Lala,Sendama
132,Ass,Punda,
133,Assault,Uma,Ulubuli
134,Assemble,Longanya,Longana
135,Assent,Sumina,
136,Assist,Afwa,Afwilisha
137,Assistance,Ubwafwilisho,
138,Assort,Sala,
139,Astonish,Sungusha,
140,Astonished,Sunguka,Papa
141,Astray,Luba,
142,At once,Nomba line,
143,Atmosphere,Ulwelele,Umwela
144,Attach,Kambatika,
145,Attempt,Esha,
146,Attend,Sangwapo,
147,Authority,Amaka,
148,Authorize,Pela amaka,
149,Avarice,Akaso,
150,Avenge,Landula,
151,Avoid,Taluka,
152,Await,Pemba,
153,Awake,Shibuka,
154,Awaken,Shibusha,
155,Aware,Ishiba,
156,Away,Ukutali,Talipo
157,Axe,Isembe,
158,B,,
159,Baby,Umwana,Akanya
160,Bachelor,Umushimbe,
161,Back,Inuma,Musana
162,Backbite,Amba,
163,Bacon,Inama ya Nkumba,
164,Backward,Ubumfutete,
165,Bad,Bipa,
166,Bag,Umufuko,
167,Baggage,Icipe,
168,Bald,Ipala,
169,Ball,Umupila,
170,Bamboo,Ulusengu,
171,Banana,Inkonde,
172,Bandage,Insalu,
173,Banish,Tamfya,
174,Bank (of river),Icituntu,
175,Banquet,Amalila,
176,Baptism,Ulubatisho,
177,Baptise,Batisha,
178,Bar,Inkolonga,
179,Bare,Fula,
180,Bargain,Ukukabushanya,
181,Bark (tree),Icipapa,
182,Bark,Bosa,
183,Barn,Ubutala,
184,Barrel,Umutungi,
185,Barren,ba ngumba,
186,Barricade,Konkomeka,
187,Barter,Ubukwebo,
188,Basin,Ibeseni,
189,"Basket, reed",Umuseke,
190,"Basket, bamboo",Citundu,
191,"Basket, winnowing",Ulupe,
192,Bastard,Umwana wamu bucende,
193,Bat,Akasusu,
194,Bateleur (eagle),Mpungu,
195,Bathe,Samba / Owa,
196,Battle,Lwa / Ubulwi,
197,Be,Kacibe,
198,Beach,Lulamba,
199,Beacon,Ulupopo,
200,Bead,Ubulungu,
201,Beak,Umulomo,
202,Beam,Umwalo,
203,Bean,Cilemba,
204,Bear (a child),Fyala,
205,Bear (fruit),Twala,
206,Bear (carry),Senda,
207,Beard,Umwefu,
208,Beast,Icinama,
209,Beat,Uma,
210,Beat (heart),Tunta,
211,Beating (punishment),Ifikoti,
212,Beautiful,...suma / wama,
213,Beautify,Wamya,
214,Because,Pantu / ku mulandu wa,
215,Become,Aluka / Sanguka,
216,Bed,Ubusanshi,
217,Bedroom,Inganda ya kusendama,
218,Bee,Ulushimu,
219,Beer,Ubwalwa,
220,Beetle,Akashishi,
221,Before,Pa ntanshi / pa kubala,
222,Beg,Lomba / Papatila,
223,Beggar,Umupushi,
224,Begin,Tampa / Tendeka / Amba,
225,Beginning,Intendekelo,
226,Behalf,Pa malo ya,
227,Behave,Tekanya,
228,Behaviour,Imicitile / imyendele,
229,Behead,Putulako umutwe,
230,Behind,Ku numa,
231,Behold,Lelo,
232,Being,Umuntu,
233,Belch,Byola,
234,Belie,Bepesha,
235,Belief,Ubusumino,
236,Believe,Sumina,
237,Bell,Inyenjele,
238,Bellows,Umuba,
239,Belly,Ifumo / mu nda,
240,Beloved,Umutemwika,
241,Below,Mwisamba,
242,Belt,Umushipi,
243,Bench,Imbao,
244,Bend,Peta / Icishoko / Inama,
245,Benediction,Ibalaka,
246,Benefit,Wamina,
247,Beseech,Papata,
248,Beside,Mupepi,
249,Besiege,Shinga,
250,Best,Wamisha,
251,Bet,Icipangano,
252,Betray,Sangukila,
253,Betroth,Kobekela,
254,Better,Wama ukucila,
255,Between,Pakati ka..,
256,Beverage,Icakunwa,
257,Beware,Cenjela,
258,Bewitch,Lowa,
259,Beyond,Peshilya,
260,Bible,Icipingo,
261,Biceps,Bombwe,
262,Bicycle,Incinga,
263,Bid,Eba,
264,Bifurcation (road),Masansa,
265,Big,..kulu / ...kalamba,
266,Bile,Indusha,
267,Bilharzia,Mubongola,
268,Bin,Ubutala,
269,Bind,Kaka,
270,Bird,Icuni / Akoni,
271,Birth,Ukufyalwa,
272,Bishop,Shikofu,
273,Bit,Panono / panini,
274,Bite,Suma,
275,Bitter,Lula,
276,Black,Fita,
277,Blacken,Fisha,
278,Blackish,Fituluka,
279,Black jack,Kasokopyo,
280,Blacksmith,Kafula,
281,Bladder,Icisu,
282,Blade,Cilimi,
283,Blame (falsely),Bepesha,
284,Blanket,Ubulangeti,
285,Blast furnace,Ilungu,
286,Blaze,Lubingu,
287,Bleed,Suma umulopa,
288,Blend,Sasha,
289,Bless,Balikila / Pala amate / Senamina,
290,Blessing,Ipalo,
291,Blind,Pofula,
292,Blindness,Ubupofu,
293,Blind person,Impofu,
294,Blink,Kapa,
295,Blister,Icitusha,
296,Blood,Umulopa,
297,Blood vessel,Umushipa wamulopa,
298,Bloom (flower),Satula,
299,Bloom (tree),Balula,
300,Blossom,Lutombo,
301,Blow (hit),Ulupumo,
302,Blow (nose),Fyona,
303,Blow (puff),Puta,
304,Blunder,Tena,
305,Blunt,Fupa,
306,Board,Ipulanga,
307,Boast,Amataki / Itakisha,
308,Boat,Ubwato,
309,Boatsman,Kashika wa bwato,
310,Body,Umubili,
311,Boggy,Tika,
312,Boil (water),Bila / Bilauka / Kafya,
313,Boil (pus),Icipute,
314,Bold,Pama,
315,Bone,Ifupa,
316,Book,Icitabo,
317,Boot,Insapato,
318,Border,Umupaka,
319,Bore (hole),Tula,
320,Boredom,Icitendwe,
321,Borer,Umusumbo,
322,Boring beetle,Lupese,
323,Born,-fyalwa,
324,Borrow,Ashima / Kongola,
325,Bosom,Iceni,
326,Both,Fyonse,
327,Bother,Sakamika,
328,Bottle,Umusukupala,
329,Bounce,Tama,
330,Boundary,Umupaka,
331,Bounty,Ubusuma,
332,Bow,Inama,
333,Bow (& arrow),Ubuta,
334,Bowel,Amala,
335,Bowl,Imbale,
336,Box,Imbokoshi,
337,Boy,Umwana mwaume,
338,Boy (youth),Umulumendo,
339,Bracelet (ivory),Ikosa,
340,Bracelet (grass),Cindele,
341,Bracelet (metal),Icinkwingili,
342,Bracelet (copper),Lusambo,
343,Brag,Amataki / Itakisha,
344,Brain,Bongo bongo,
345,Bran,Ifisense,
346,Branch,Umusambo,
347,Brave,Shipa / Pama,
348,Bread,Umukate,
349,Breadth,Ubukulu,
350,Break,Putula,
351,Break (pieces),Fungaula,
352,Break (fracture),Kontola Kontoka,
353,Break (rest),Tusha,
354,Break off,Mokola,
355,Break up,Pangulula,
356,Break (promise),Futuka,
357,Breakfast,-ikula,
358,Breast,Ibele,
359,Breast bone,Inkombe,
360,Breath,Umupu,
361,Breathe,Pema,
362,Breed,Sanda,
363,Brew (beer),Longa ubwalwa,
364,Bribe,Mafisa kanwa,
365,Brick,Itafwali,
366,Brick kiln,Icibili,
367,Bricklayer,Kakula wa njelwa,
368,Brick mould,Icikombola,
369,Bride,Nabwinga,
370,Bridegroom,Shibwinga,
371,Bridge,Ubulalo,
372,Bride price,Impango,
373,Bright,-Beka,
374,Brim,Milomo,
375,Bring,Leta,
376,Broad,Lepa,
377,Broaden,Lefya,
378,Broken,Tobeka,
379,Brook,Akamana,
380,Broom,Iceswa / Umukusao,
381,Brother,Indume,
382,Brotherhood,Bumunyina,
383,Brother-in law,Bukwe,
384,Bruise,Uluma / Cena,
385,Brush,Cifuti,
386,Brush (tooth),Umuswaki,
387,Brutality,Ubunkalwe,
388,Brute,Umunkalwe,
389,Bubble,Selauka,
390,Bucket,Imbeketi,
391,Bud,Ulutombo,
392,Buffalo,Imboo,
393,Bug (bed),Icipu,
394,Bugle,Ipenga,
395,Build,Kula / Panga,
396,Bull,Cilume,
397,Bullet,Cipolopolo,
398,Bunch,Cisangu,
399,Bundle,Umwanshi,
400,Burden,Icipe,
401,Burglar,Umupupu,
402,Burial place,Inshishi,
403,Burial place (Royal),Umwalule,
404,Burn,Oca / Pya / Lungula,
405,Burrow (big),Mwimba,
406,Burrow (small),Umusombo,
407,Burst,Lepuka,
408,Bury,Shika,
409,Bush,Impanga,
410,Bush buck,Cisongo,
411,Business,Umulimo,
412,Busy,Ba ne milimo,
413,But,Nomba,
414,Butcher,Kakoma wa Ngombe,
415,Butter,Amafuta ye shiba,
416,Butterfly,Icipelebesha,
417,Buttock,Itako,
418,Button,Ipitawa,
419,Buy,Shita,
420,By,Ku / Kuli,
421,Bye (Go well),Fikenipo,
422,Bye (remain well),Shalenipo,
423,C,,
424,Cabbage,"""Kabeji""",
425,Calabash,Insupa,
426,Calamity,Ubulanda,
427,Calculate,Penda,
428,Calf,Iciponti ca nĝombe,
429,Call,Ubwite,Ita
430,Call out,Kuta,
431,Call out (shout),Pûnda,
432,Calm,Tondolo,Talala
433,Calm down,Bwesho mutima,
434,Calmly,Tondolo,Shilili
435,Camel,Ingamiya,
436,Camera,"""Kamela""",
437,Camp,Insakwe,
438,Can (do),Kuti,
439,Can (of food),Icikopo,
440,Canal,Umufōlo,Umunyangala
441,Cancel,Pangulula,
442,Cannot,Tekuti,Filwa
443,Canoe,Ubwato,
444,Cap,Akasote,
445,Capital (city),Umusumba,
446,Capitulate,Cīmba,
447,Capsize,Bunda,
448,Capsize (cause to),Bunsha,
449,Captain,Intungulushi,
450,Captive,Nkole,
451,Carcass,Icitumbi,
452,Card,Kalata,
453,Card (playing),Injuka,
454,Care (for),Sunga,
455,Care (about),Sakamana,
456,Careful,Take care,
457,Carefully,Bwino bwino,Bucebuce
458,Careless,Ba no busanku,
459,Carelessness,Ubusanku,Ubupusaushi
460,Carpenter,Kabasa,
461,Carrier,Kasenda,
462,Carry,Senda,
463,Carry (heavy),Pinga,
464,Carry (on back),Pāpa,
465,Carry (on shoulder),Sūnsa,
466,Cart,Iceleta,
467,Cartridge,Cisongo,
468,Carve,Bāsa,
469,Case (box),Imbokoshi,
470,Case (law),Umulandu,
471,Cash,Indalama,
472,Cassava (Manioc),Kalundwe,
473,Castor plant,Mumono,
474,Castrate,Tungula,
475,Cat,Côna,Pushi
476,Cat (wild),Mpaka,
477,Cat (civet),Mfungo,
478,Catch,Ikata,Anka
479,Catechist,Kafundisha,
480,Caterpillar,Ichishimu,
481,Catfish,Muta,
482,Catholic,"""Katolika""",
483,Catholic Church,"""Ekelesha katolika""",
484,Cattle,Inɧombe,
485,Cattle shed,Itanga,Icinka
486,Cause,Lenga,
487,Cause (reason),Mulandu,
488,Cause (beginning),Icishinte,
489,Cautious,Cenjela,Tekanya
490,Cave,Lucengo,
491,Cease,Leka,
492,Celebrate,Cindika,
493,Celibacy,Ubushimbe,
494,Celibate,Umushimbe,
495,Cement,Shamende,"""Sementi"""
496,Cemetery,Inshishi,
497,Centipede,Iciyongoli,
498,Central,Pakati,
499,Certain,Shininkisha,
500,Certainly,Na cine,cine cine
501,Chaff,Musungu,
502,Chain,Munyololo,
503,Chair,Umupando,
504,Chairman,Shicilye,
505,Chalk,Ulupemba,
506,Chalice,Cikombe,
507,Chance (luck),Ishuko,
508,Chance (time),Inshita,
509,Change (coins),Isha museke,
510,Change (being),Aluka,
511,Change (direction),Pinduluka,
512,Change (direction-cause),Pindulula,
513,Chapel,Inɧanda ya kwa Lesa,
514,Chapter,Cipandwa,
515,Character,Misango,Mibēle
516,Charcoal,Mufito,"""Amalasha"""
517,Charge (price),Mutengo,
518,Charge (demand payment),Lipilisha,
519,Charitable,Ba no bupe,
520,Charity,Icitemwiko,
521,Charm,Ubusaka,
522,Charm (spell),Ubwanga,
523,Chase,Tamfya,
524,Chat,Ilyashi,
525,Cheap,Nako mutengo,
526,Cheat,Cenjesha,
527,Check,Lengula,
528,Cheek,Isaya,
529,Cheer,Sansamusha,
530,Cheerful,Ba ne nsansa,
531,Cheerfulness,Insansa,
532,Cheetah,Cinseketa,
533,Chest,Icifuba,
534,Chew,Sheta,
535,Chicanery,Ubukakashi,
536,Chicken,Inkoko,
537,Chicken-pox,Kabokoshi,
538,Chide,Kalipila,
539,Chief,Imfumu,Bashamfumu
540,Chieftainship,Bufumu,
541,Chief's palace,Isano,
542,Child,Umwana,
543,Childhood,Ubwaice,
544,Childish,Ba nga kaice,
545,Chill,Kata,
546,Chimney,Icipunda ca cushi,
547,Chin,Kalefulefu,
548,Chip,Mokola,Kombola
549,Chisel (noun),Umwengo,
550,Chisel (verb),Fukula,
551,Choir,Baomba,
552,Choke,Pwilisho mweo,
553,Choose,Sala,
554,Chop,Ceka,Putaula
555,Christ,Kilishitu,
556,Christendom,Bukilishityani,
557,Christmas,Nshikunkulu ya kufyalwa kwa kwa Kilishitu,
558,Church,Ekelesha,Chalici
559,Church (building),Inɧanda ya Mulungu,
560,Churn milk,Suka mukaka,
561,Cinema,"""Shinema""",
562,Circle,Cintengulusha,
563,Circumstances,Apo cabe fi,
564,Cite,Lubulwisha,
565,Citizen,Umukaya,
566,Citizenship,Ubukaya,
567,City,Umusumba,
568,Civet cat,Mfungo,
569,Civil,Bukaya,
570,Clan,Umukôwa,
571,Clap (hands),Ombe ndupi,
572,Clash,Ulubuli,
573,Claw (noun),Ulwala,
574,Claw (verb),Fôla,
575,Clay,Ibumba,Iloba
576,Clean (be),Bûta,
577,Clean (make),Wamya,Pukuta
578,Clear (ground),Seba,Kungula
579,Clear (be),Bûta,
580,Clear (of water),Lengama,
581,Clear (explain),Londolola,
582,Clear (the table),Teule fipe,
583,Clearly,Bwino bwino,
584,Clerk,Kalaliki,
585,Clever,Ba na mano,Cenjela
586,Cleverness,Amâno,
587,Climate,(icalo),
588,Cling to,Konena,Shangila
589,Cloak,Isâba,
590,Clock,Inkololo,
591,Close (shut),Isala,
592,Close (near) adv.,Pêpi,
593,Clot,Tikama,
594,Cloth,Insalu,
595,Clothe,Fwika,Fwâla
596,Cloud,Ikumbi,Ntumba
597,Cloudy,Kutika,Bundama
598,Club,Mulanga,
599,Coal,Malasha,
600,Coast,Lulamba,
601,Coat (of animal),Masako,
602,Cobra (common),Ngoshe,
603,Cobra (forest),Mamba,
604,Cobra (water),Mambalushi,
605,Cobra (spitting),Kafi,
606,Cobweb,Tandabube,
607,Cock,Mukolwe,
608,Cockroach,Lupemfu,
609,Coco nut,Ngashi,
610,Coddle,Tekelesha,Tentemba
611,Coerce,Patikisha,
612,Coffee,"""Kofi""",
613,Coil,Nyongâna,
614,Coin,Ikopala,
615,Cold,Impepo,
616,Cold (common),Icifine,
617,Colic,Mupindo,
618,Collapse (person),Wa panshi,
619,Collapse (building),Bongoloka,
620,Collar,Inteneshi,
621,Collect (money),Sanshishe ndalama,
622,Colour,Balâla,
623,Column,Luceshi,
624,Comb,Icisakulo,
625,Come,Isa,
626,Come back,Bwela,
627,Come between,Cinga,
628,Come from,Konka,Tula
629,Come near,Palama,
630,Come on!,Alêni!,
631,Come out,Fuma,
632,Come with,Konka,
633,Comfort,Talaliko mutima,
634,Command,Cebo,
635,Commemorate,Ibukisha,
636,Commence,Tampa,
637,Common,...onse,
638,Commoner,Mupabi,Muntunse
639,Compare,Palanya,Linganya
640,Compassion,Cilela,Languluka
641,Compel,Patika,
642,Compensate,Futa mukulinganya,
643,Compensation,Mafuto,
644,Compete,Cimfyanya,
645,Complain,Ilishanya,Isosha
646,Complete,Tuntula,
647,Complete (finish),Pwisha,
648,Completely,Onse,
649,Compliment,Tasha,
650,Compose,Panga,
651,Compound,"""Kompaundi""",
652,Compost,Umufundo,
653,Conceal,Fisa,Belamika
654,Conceive (pregancy),Imita,
655,Concern,Umulandu,
656,Concubine,Mwinga,
657,Concupiscence,Ulunkumbwa,
658,Condition,Cifwaikwa,Cikulu
659,Conduct,Ensha,
660,Confess,Lumbula,
661,Confession,Icilumbulo,
662,Confidence,Isubilo,
663,Confident,Sûbila,
664,Confidential,Mu nkâma,
665,Comfirm,Suminisha,
666,Comfirmation,Inkosho,
667,Confluence,Mawilo,
668,Confuse,Fulunganya,
669,Confusion,Icimfulunganya,Icimfundawila
670,Congeal,Tikama,
671,Congratulate,Tasha,
672,Congratulations,Ubutasho,
673,Congregation,Cibungwe,
674,Connect,Kumbinkanya,
675,Conquer,Cimfya,
676,Conscience,Umutima,
677,Consent,Sumina,
678,Consequently,Kanshi,e ico
679,Consider,Tontonkanya,
