,English,Bemba,Bemba2
680,Console (pacify),Talaliko mutima,
681,Constable,Kapokola,
682,Constipated,Ifumo lyauma,
683,Construct,Kûla,Panga
684,Consult,Ipusha,
685,Consume,Lya,
686,Consumption (disease),Ntanda bwanga,
687,Contagious,Lwambu,
688,Contain,ba mo,
689,Contaminate,Ambukila,
690,Contempt,Musalûla,
691,Content (happy),Temwa,
692,Contents,Ifyabamo,
693,Continue,Twalilila,Konkanya
694,Contract,Icipangano,
695,Contradict,Bikapo ifikansa,
696,Contribute,Sangula,Pêla
697,Control,Têka,
698,Convenient,Linga,
699,Conversation,Ilyashi,
700,Convert,Sangula,Alula
701,Convict (do),Shinina,
702,Cook,Ipika,
703,Cooked (ready),Pya,
704,Cool,Talala,
705,Copper,Mukuba,
706,Copy,Cikope,Ambula
707,Cord,Umwando,
708,Cork,Inciliko,
709,Cork screw,Ncililwo,
710,Cormoran (water bird),Nondo,
711,Corner,Itungi,
712,Corpse,Citumbi,
713,Correct,Wamya,
714,Cost,Mutengo,
715,Cotton,Tonge,
716,Cough,Cifuba,
717,Council,Cilye,
718,Councillor,Wa mu cilye,Shicilye
719,Count,Penda,
720,Countless,Te fya kupenda,
721,Country,Impânga,
722,Courage,Kushipa,
723,Court,Cilye,
724,Courtyard,Lubansa,
725,Cousin,Mufyala,
726,Cover,Kupa,Nkupo
727,Cover (do),Kupika,Fimba
728,Covet,Kumbwa,
729,Cow,ɧombe,
730,Coward,Kûwe,
731,Cowshed,Itanga,Icinka
732,Crab,ɧanse,
733,Crack (in wall),Mulale,
734,Crack (in skin of heel),Linɧa,
735,Craft,Bufundi,
736,Craftsman,Fundi,
737,Cramp,Ntontongolo,
738,Crane (crested),Ngôli,
739,Crane (other),Ikolongo,
740,Crash,Toba,
741,Craving,Bukasha,
742,Crawl,Amfula,
743,Craziness,Bushilu,
744,Crazy,Pena,
745,Create,Bumba,
746,Creator,Kabumba,
747,Creature,Cibumbwa,
748,Creed,Cisuminino,
749,Creep (crawl),Amfula,
750,Creep (hunter),Bendela,
751,Cricket,Nyense,
752,Criminal,Cipondo,
753,Cripple,Cilema,
754,Crippled,Lemana,
755,Crocodile,Nɧwena,
756,Crooked,Kongama,
757,Crop,Fisabo,
758,Crop rotation,Alule mbuto,
759,Cross,Musalaba,
760,Cross (water),Abuka,
761,Cross (be),Fulwa,Fitwa
762,Crossing place,Câbu,
763,Crosswise,Pindika,
764,Crow,Mwankole,
765,Crowd,Ibumba,
766,Crown,Cisote ca mfumu,
767,Crucifix,Musalaba,
768,Crucify,Tanika,
769,Cruel,Luma,
770,Cruelty,Bunkalwe,
771,Crumble,Bongolola,Mokola
772,Crush,Shina,Shona
773,Cry,Lila,
774,Cucumber,Cibimbi,
775,Cultivate,Lima,
776,Cup,Nkomaki,
777,Cupboard,"""Kabati""",
778,Cure,Posha,Undapa
779,Curl,Lupôto,
780,Curl up,Nyongânya,
781,Current,Mukuku,
782,Curse,Ntipu,Tîpa
783,Curtail,Cefya,
784,Curve,Cinshoko,Kongamika
785,Cushion,Musao,
786,Cut,Mulaba,
787,Cut (oneself),Icena,
788,Cut (hair),Beya umushishi,
789,Cut off,Putula,
790,Cut open,Tumbula,
791,Cut tree,Tema,
792,Cut meat,Tanta,
793,D,,
794,Daily,Cila bushiku,Nshiku shonse
795,Damage,Onaula,
796,Damaged,Onauka,
797,Damp,Bomba,Mutonshi
798,Dampness,Mutonshi,
799,Dance,Cila,Cinda
800,Dandruff,Nkuku,
801,Danger,Busanso,
802,Dare,Esha,Pama
803,Dark,Fita,
804,Darkness,Mfifi,
805,Date,Bushiku,
806,Daughter,Mwana mwanakashi,
807,Daughter in law,Mupongoshi,
808,Dawn,Ca,Macâca
809,Day,Bushiku,
810,Daybreak,Macâca,
811,Daylight,Kasuba,
812,Dead,Fwa,
813,Deaf,Koma matwi,
814,Deafen,Komya matwi,
815,Deal,Pêla,
816,Dear,Mutemwishi,Mutemwikwa
817,Dear (expensive),Koso mutengo,
818,Death,Mfwa,
819,Debate,Tâlika,
820,Debt,Nkongole,Misha
821,Decay,Bola,
822,Decease,Fwa,
823,Deceit,Bucenjeshi,
824,Deceitful,Ba ne ndimi shibili,
825,December,Mupundu-milimo,
826,Decide,Pingula,
827,Decision,Ubupingulo,
828,Declare,Sosa,
829,Decorate,Sâmika,
830,Decoration,Cisâmo,
831,Deep,Tali,Shika
832,Defame,Sebanya,
833,Defeat,Cimfya,Ansha
834,Defend,Pokolola,Pokako
835,Defender,Mpâlume,
836,Defer,Kokosha,Tantalisha
837,Delay,Chelesha,Linsha
838,Delete,Fûta,
839,Deliberately,Kumufûlo,
840,Delight,Nsansa,
841,Delirious,Sabaila,
842,Deliver,Pususha,Lubula
843,Deliver (to),Twala,
844,Demand,Fwaya,Lomba
845,Demolish,Onaula,
846,Demolished,Onaika,
847,Demon,Cibanda,Ciwa
848,Donounce,Sebanya,
849,Deny,Kâna,
850,Depart,Ya,
851,Depend,Ba kuli,
852,Depth,Butali panshi,Kushika
853,Descend,Ika,
854,Describe,Londolola,
855,Desert,Ciswebêbe,
856,Deserter,Musangu,
857,Deserve,Fwa,
858,Design,Lenga,
859,Designer,Kalenga,
860,Desire,Fwaya,Kumbwa
861,Despite,Nangu,Nelyo
862,Destroy,Onaula,Toba
863,Destruction,Bonaushi,
864,Datach,Kakatula,
865,Detest,Pata,
866,Detour,Cinshoko,Shosha
867,Develop,Kula,
868,Development,Buyantanshi,
869,Deviate,Petula,Petuka
870,Devour,Lya,Mina
871,Dew,Mume,
872,Diarrhoea,Polomya,Lwala pamala
873,Die,Fwa,
874,Differ,Ibela,Lekana
875,Difference,Bupusano,
876,Different,Pusana,Lekana
877,Differentiate,Pusanya,Lekanya
878,Difficult,Afya,
879,Difficulty,Bwafya,
880,Dig,Imba,
881,Dig (up),Shula,
882,Digest,Sungulula,
883,Digit,Ipendo,
884,Dignity,Bucindami,Mucinshi
885,Dilute,Sundula,Songolola
886,Diminish,Cefya,
887,Dine,Lya,
888,Dining Room,ɧanda ya kulilamo,
889,Dip,Tumpa,Tumpika
890,Direct (show),Langa,Tungulula
891,Direct (straight),Lungama,
892,Direction,Ntunga,Lubali
893,Dirt,Ciko,Busâli
894,Dirty,Ba ne fiko,Sapa
895,Disadvantage,Bipile,
896,Disagree,Pusana,
897,Disappear,Loba,Ongoloka
898,Disapprove,Kâna,
899,Disarrange,Salanganya,Fulunganya
900,Discontent,Cifukushi,
901,Discourage,Nenuna,Fûpula
902,Discover,Sanga,Sokola
903,Discretion,Mfundato,
904,Disdain,Fwita,Sûla
905,Disease,Bulwele,Ntandabwanga
906,Disgrace,Sebânya,
907,Disguise,Fisa,
908,Disgust,Citendwe,Tendusha
909,Dish,Mbale yafongomana,
910,Dishearten,Fûpula,
911,Disinter,Shukula,
912,Dislike,Pata,
913,Dislocate,Minya,
914,Dismantle,Pangulula,Pangaula
915,Dismiss,Tamfya,
916,Disorder,Cimfulunganya,Fulungana
917,Dispatch,Tuma,
918,Dispensary,Cipatala,
919,Disperse,Salanganya,
920,Dispersion,Isunga,
921,Displeased,Fulwa,Fitwa
922,Dispute,Fikansa,Kansana
923,Disregard,Musâlula,Sûla
924,Disrespectful,Ba nemisûla,
925,Dissention,Cimpatanya,
926,Dissolve,Sungulula,
927,Dissuade,Kânya,
928,Distance,Kulêpa,Talusha
929,Distinguish,Lekanya,Pusanya
930,Distinguished,Lumbuka,
931,Distract,Pusaula,Pusauka
932,District,Mpanga,Câlo
933,Ditch,Mufôlo,
934,Dive,Ibila,
935,Divide,Akanya,
936,Divination,Lubuko,
937,Divine,Takatifu,
938,Divine (the future),Buka,
939,Divinity,Bumulungu,
940,Divorce,Lekana mucûpo,Putule cûpo
941,Divulge,Ananya,Sokolola
942,Dizziness,Lunshingwa,
943,Do,Cita,
944,Docile,Nakilila,Petama
945,Docility,Bupete,Cumfwilo
946,Doctor,Shinɧanga,
947,Dog,Mbwa,
948,Doll,Kalubi,
949,Domicile,Bwikalo,
950,Donkey,Punda,
951,Door,Cibi,
952,Door post,Ingwe,
953,Doorway,Mwinshi,
954,Dormitory,ɧanda yakusendamamo,
955,Dorsal,Longololo lwa numa,
956,Dot,Itoni,
957,Double,Pabili,
958,Doubt,Twishika,
959,Dove,Cipêle,
960,Dovecot,Citele,
961,Down,Panshi,
962,Down (put),Teka panshi,
963,Downstream,Kwisamba lya mumana,
964,Dowry,Mpango,
965,Doze,Shipula,
966,Drag,Tinta,Kululal
967,Draw,Tinta,
968,Draw (line),Lenga,
969,Draw (water),Tapa menshi,
970,Draw (no winner),Filwâna,
971,Draught (drink),Musa,
972,Draught (wind),Mwela,
973,Dream,Cilôto,Lôta
974,Dregs (beer),Manshi,
975,Dress,Ilaya lyabanakashi,Fwika
976,Drill,Musumbo,
977,Drink,Nwa,Cakunwa
978,Drip,Tona,
979,Drip (cause to),Tonya,
980,Drive,Ensha,
981,Driver,Namutekenya,
982,Drizzle,Bufumi,Mima
983,Drop,Itoni,Pona
984,Drop (cause to),Ponya,
985,Dropay,Lusuku,
986,Drought,Cilala,
987,Drown,Nwensha,Nwêna
988,Drowse,Shipula,
989,Drug,Muti,Ndawa
990,Drum,ɧoma,
991,Drunk,Kolwa,
992,Drunkard,Mumwenshi,
993,Drunkeness,Bunwenshi,Kukolwa
994,Dry,Ma,Kama
995,Duck,Mbata,
996,Duck (wild),Coso,
997,Duiker,Mpombo,
998,Duiker (blue),Katimba,
999,Dumb person,Cibulu,
1000,Dumbness,Bucibulu,
1001,Dung,Citindi,Mafi yaɧombe
1002,During,Munshita ya,
1003,Dusk,Lumonangala,
1004,Dust,Lukungu,
1005,Duster,Citambala cakufûtilako,
1006,Duty,Ncito,Mulimo
1007,Dwarf,Kamuntu akepi,
1008,Dwell,Ikala,
1009,Dying,Pumbuka pa kufwa,Naka
1010,Dynamite,Cisalatini,
1011,Dysentery,Polomyo mulopa,Cele
1012,Dysfunctional,Fulungana,
1013,E,,
1014,Each,Onse,Cila
1015,Each one,Cila umo,
1016,Eager,Fwaisha,
1017,Eagle,Kapumpe,
1018,Ear,Kutwi,
1019,Earache,Mboboyo,
1020,Early,Lucelo,Kacelo
1021,Early (very),Lucelocelo,Kacelocelo
1022,Earn,Mwenamo,Lipilwa
1023,Earth,Calo,Isonde
1024,Earthquake,Cinkukuma,
1025,East,Kabanga,
1026,Easter,Ipasaka,
1027,Eastertide,Mwaka wa pasaka,
1028,Easy,Anguka,
1029,Eat,Lya,
1030,Eat (feast),Ipakishe,
1031,Edge (hole),Milomo,
1032,Edge (river),Isense,Lulamba
1033,Edible,Liwa,
1034,Educate,Funda,
1035,Education,Buleshi,Kufunda
1036,Effort,Maka,
1037,Egg,Lini,
1038,Eight,Cine konse konse,
1039,Either,Onse,
1040,Either,Atemwa,
1041,Eland,Nsefu,
1042,Elastic,Nyunsuluka,
1043,Elbow,Nkonkoni,
1044,Elder,Kalamba,
1045,Elect,Sala,
1046,Elegance,Busaka,
1047,Elephant,Nsofu,
1048,Elephantiasis,Mubamba,
1049,Elevate,Lundumanika,
1050,Else,Atemwa,
1051,Elsewhere,Kumbi,Pambi
1052,Embelish,Waminisha,
1053,Ember,Musolilo,
1054,Embrace,Fukatila,Kumbatila
1055,Emissary,Nkombe,Mutumishi
1056,Employ,Bomfya,Pêlo mulimo
1057,Empty,Pwa,
1058,Encircle,Shinga,
1059,Enclose,Ingisha,
1060,Enclosure,Lupango,
1061,Encourage,Kosho mutima,
1062,End,Mpela,Lutwe
1063,Enemy,Mulwani,
1064,Energetic,Shipa,
1065,Energetically,Maka maka,
1066,Engage (marriage),Kobekela,
1067,Engage (work),Pêlo mulimo,
1068,Engine,"""Ingini""",
1069,Enjoy,Shukila,
1070,Enlarge,Kusha,
1071,Enlighten,Panda mâno,Funda
1072,Enmity,Bulwani,
1073,Enough,Fula,
1074,Enslave,Cita musha,Lofya
1075,Entangle,Fundikanya,
1076,Enter,Ingila,
1077,Entice,Pimpila,
1078,Entire,Tuntulu,Onse
1079,Entirely,Onse nakalya,
1080,Entrance,Mwinshi,Mwingililo
1081,Enumerate,Lumbula,
1082,Envelope,Pomba,Nkupo
1083,Envious,Ba no mufimbila,
1084,Envoy,Nkombe,
1085,Epidemic,Cikuko,
1086,Epilepsy,Kakoshi-musa,Bushilu
1087,Epileptic fits,Shinsha,
1088,Equal,Lingana,
1089,Erase,Fûta,
1090,Erect,Imika,
1091,Err,Luba,
1092,Error,Cilubo,
1093,Escape,Pusumuka,Fyuka
1094,Escort,Shindika,
1095,Especially,Pali bubi,Ukucila
1096,Esteem,Mucinshi,
1097,Eternal,Pe,
1098,Eucharist,Lukalishitiya,
1099,Europe,Bulaya,
1100,European,Musungu,
1101,European (of),Cisungu,
1102,Evangelist,Mwalimu,
1103,Eve,Cibelushi,
1104,Even,Lingana,
1105,Even (though),Nangu,Nangula
1106,Evening,Cungulo,
1107,Ever,Tala,
1108,Ever since,Nshita yonse iyo,
1109,Everlasting,Pe,Belêlela
1110,Every,Onse,Cila
1111,Everybody,Onse,Muntu onse
1112,Everywhere,Mpanga yonse,Konsekonse
1113,Evidence,Bunte,
1114,Evil,Bubi,
1115,Evocation,Lubuko,
1116,Evocator,Kabuka,
1117,Evoke spirits,Buka,
1118,Exact,Ba bwino,
1119,Exactly,Na endi,Cine cine
1120,Exaggerate,Lemyo mulandu,
1121,Exaggeration,Mukunka bulunda nkoloko,
1122,Examination,Mashindano,
1123,Examine,Lengula,
1124,Example,Cilangililo,
1125,Excavate,Fonkola,
1126,Exceed,Cisha,Cila
1127,Excellent,Suma,Wama sana
1128,Except,Kano,
1129,Exchange,Kabula,Cinja
1130,Excrement,Busâli,Mafi
1131,Excuse (pardon),Belelo luse,
1132,Excuse (exempt),Fumya,
1133,Exhaust,Tembula,Fumuna
1134,Exhort,Konkomesha,
1135,Exhortation,Ifunde,
1136,Exhume,Shukula,
1137,Expect,Cetekela,
1138,Expectoration,Cikôla,
1139,Expel,Tamfya,
1140,Expensive,Koso mutengo,
1141,Experiment,Esha,
1142,Expert,Fundi,Cibinda
1143,Expiate,Fûtila,
1144,Explain,Londolola,
1145,Explode,Latula,Latuka
1146,Explore,Lengula,
1147,Extend,Tambalika,
1148,Extensible,Nyunsuluka,
1149,External,Kunse,
1150,Extinct,Shima,
1151,Extinguish,Shimya,
1152,Extol,Lumbanya,
1153,Extract (thorn),Bangula,
1154,Extract (tooth),Nukula,
1155,Extract (boil metal),Enga,
1156,Extraordinary,Ca ku kusungusha,
1157,Extremity,Lutwe,
1158,Eye,Linso,
1159,Eye (look at),Tontomesha,
1160,Eyebrow,Cikumbi,
1161,Eye cataract,Cibubi,
1162,Eyelash,Lukopyo,
1163,Eyelid,Cipa ca linso,
1164,Eye withness,Mona kumenso,
1165,F,,
1166,Fable,Lushimi,Mulumbe
1167,Fabricate,Panga,
1168,Face,Mpumi,
1169,Facilitate,Angusha,
1170,Fade,Fôta,Bonsa
1171,Faeces,Mafi,
1172,Faggot,Cifinga,
1173,Fail,Filwa,
1174,Faint,Tembuka,Fwa cipûpu
1175,Fair,Suma,
1176,Faith,Cisumino,
1177,Faithful,Cishinka,Cine cine
1178,Fall,Pôma,
1179,FALSE,Bufi,
1180,Fame,Lulumbi,
1181,Family,Lupwa,
1182,Famine,Cipôwe,
1183,Famous,Lumbuka,
1184,Far,Kutali,
1185,Farewell,Shalikapo,
1186,Farm,Ibala,"""Famu"""
1187,Farmer,Mulimi,
1188,Fast,Lubilo,
1189,Fasten,Ikasha,
1190,Fat,Mafuta,
1191,Fat (oily),Nona,
1192,Fat (big),Ina,
1193,Father,Tâta,
1194,Father of twins,Shimpundu,
1195,Father in law,Pongoshi,
1196,Fattem,Inya,
1197,Fault,Cilubo,
1198,Favour,Afwa,
1199,Favourite,Kacele,Mubile
1200,Fear,Mwenso,
1201,Fearless,Pama,
1202,Feast,Malila,
1203,Feather,Isako,
1204,February,Kabengele kakalamba,
1205,Fecundate,Imisha,
1206,Fed up,Tendwa,
1207,Feeble,Bonsa,
1208,Feed,Lisha,
1209,Feel,Umfwa,
1210,Fell,Tema,
1211,Fellow,Mune,
1212,Female,Kota,
1213,Feminine,Anakashi,
1214,Fense,Ilinga,Lubao
1215,Ferment,Nsashiko,
1216,Fern,Luputu,
1217,Ferocious,Kali,
1218,Ferocity,Bukali,Bunkalwe
1219,Ferry,Cikwepe,
1220,Fertile,Funda,
1221,Fetch,Fwaya,
1222,Fetish,Kalubi,
1223,Fever,Mpepo,
1224,Few,Mo,
1225,Fiancé,Lumbwe,
1226,Fiancée,Nkobekelwa,
1227,Field,Ibala,Cilime
1228,Fierce,Kali,
1229,Fig tree,Mukunyu,
1230,Fight,Lubuli,Lwa
1231,File (tool),Fûpa,
1232,File (line),Mulongo,
1233,Fill,Isusha,Paka
1234,Fill (hole),Shîka,
1235,Filter,Nceemeko,Cemeka
1236,Filth,Ciko,
1237,Filthy,Ba ne fiko,
1238,Finally,Suka,
1239,Find,Sanga,
1240,Fine,Lipilisha,
1241,Fine,Suma,
1242,Fine (thin),Anguka,
1243,Finger,Munwe,
1244,Finger (thumb),Cikumo,
1245,Finger 1st,Nkomfola musunga,
1246,Finger 2nd,Munwe nkalamba,
1247,Finger 3rd,Cikonka kantengesha,
1248,Finger (little),Kantengesha,
1249,Finger nail,Lwala,
1250,Finger (ring),Mbalaminwe,
1251,Finish,Pwa,
1252,Fire,Mulilo,
1253,Firearm,Canso,
1254,Firebrand,Cishishi ca mulilo,
1255,Fire fly,Cishishi ca mulilo,
1256,Fire place,Ishiko,
1257,Fire poker,Musolilo,
1258,Firewood,Lukuni,
1259,First,Ntanshi,
1260,First born,Ibeli,
1261,Fish,Isabi,
1262,Fish bone,Umunga we sabi,
1263,Fish eagle,Cembe,Nkwashi
1264,Fish hook,Bulobo,
1265,Fish poison,Buba,
1266,Fish trap,Mono,
1267,Fisherman,Mulondo,
1268,Fist,Ikôfi,Cifunshi
1269,Fit,Linga,
1270,Five,Fisano,
1271,Fix,Kambatika,
1272,Flag staff,Mulongoti,
1273,Flame,Lubingu,
1274,Flash,Byata,
1275,Flask,Musukupala,
1276,Flat,Papâtala,
1277,Flatten,Papâtika,
1278,Flatter,Senga,
1279,Flatterer,Mufukila kubili,
1280,Flatulence,Cisushi,
1281,Flavour,Cinunshi,
1282,Flea,Lupantila,
1283,Flee,Fyuka,Butuka
1284,Flesh,Munofu,
1285,Flexible,Kondenkana,
1286,Float,Elêla,
1287,Flog,Lapika,
1288,Flood,Lyeshi,Bundwa
1289,Floor,Ica panshi,
1290,Floor,Bunga,
1291,Flow,Pita,
1292,Flower,Iluba,
1293,Fluff (hair),Ifufu,
1294,Flute,Mutôlilo,
1295,Fly (insect),Lunshi,
1296,Fly,Pupuka,
1297,Foam,Ifulo,
1298,Foe,Mulwani,
1299,Foetus,Ifumo,
1300,Fog,Fubefube,
1301,Fold,Peta,
1302,Follow,Konka,
1303,Following,Konkapo,
1304,Folly,Buwelewele,
1305,Fond (like),Fwaisha,
1306,Food,Cilyo,Cakulya
1307,Food for journey,Mpao,
1308,Fool,Cipuba,
1309,Foolishness,Buwelewele,
1310,Foot,Lukasa,
1311,Football,Mupila,
1312,Footpath,Nshila,Kashila
1313,Footprint,Makasa,
1314,For,Ku,
1315,Forbid,Lesha,
1316,Force,Patika,Maka
1317,Foreboding,Lucêbu,
1318,Ford,Cabu,
1319,Forefather,Cikolwe,
1320,Forehead,Mpumi,
1321,Foreign,Eni,
1322,Foreigner,Mweni,
1323,Foreman,Kapitao,
1324,Forenoon,Lucelo,
1325,Forest,Mutengo,Mpanga
1326,Forge,Fula,
1327,Forget,Laba,
1328,Forgetful,Ba ne cilafi,
1329,Forgetfulness,Cilafi,
1330,Forgive,Belelo luse,
1331,Fork (of branch),Lupanda,
1332,Fork,"""Foloko""",
1333,Form,Musango,
1334,Formerly,Kale,Pa ntanshi
1335,Fornicate,Angala fyabipa,
1336,Fornication,Bupulumushi,
1337,Forsake,Lekelesha,
1338,Forsaken,Nsansalila,
1339,Fortify,Kosha,
1340,Fortnight,Milungu ibili,
1341,Fortunate,Shuka,
1342,"Fortune, good",Ishuko,
1343,Forward,Tuma,Ku ntanshi
1344,Foster,Tentemba,
1345,Foster (parent),Muleshi,
1346,Found,Moneka,Londoka
1347,Foundation,Mufula,
