,English,Bemba,Bemba2
1348,Fountain,Cishima,Kafumkwemfunkwe
1349,Four,Ne,
1350,Fowl,Nkoko,
1351,Fox,Mumbwe,Nkusa
1352,Fracture,Funa,
1353,Fraud,Bucenjeshi,
1354,Free,Lubula,
1355,Freely,Cabe,
1356,Freeze,Tikama,
1357,Frequently,Libili libili,
1358,Fresh,Bishi,
1359,Friday,Cisâno,
1360,Friend,Cibusa,
1361,Friend (my),Munandi,
1362,Friend (your),Munobe,
1363,Friendship,Bucibusa,
1364,Frighten,Tinya,
1365,Frightful,Cakutina,
1366,Frog,Cûla,
1367,From,Ku,Kuli
1368,Front,Pa ntanshi,Mpumi
1369,Frontier,Mupaka,
1370,Frost,Mpepo,
1371,Froth,Ifulo,
1372,Frown,Tembe nkanshi,
1373,Fruit,Citwalo,Mukoto
1374,Fry,Salula,
1375,Full,Isula,
1376,Fume,Cushi,
1377,Fun,Nseko,Milangwe
1378,Funeral,Cililo,
1379,Funnel,Mpakilo,
1380,Funny,Sekesha,
1381,Fur,Masako ya nama,
1382,Furious,Sakâtuka,
1383,Furnace,Ilungu,
1384,Furnish,Fwaila,
1385,Furrow,Mufôlo,Munyangala
1386,Further,Ukucila,
1387,Future,Nshita ikesa,Ku ntanshi
1388,G,,
1389,Gaiety,nsansa,
1390,Gain,Mwenamo,
1391,Gale,Cikûku ca mwêla,
1392,Gall,Ndusha,
1393,Game (sport),Cangalo,
1394,Game (animal),Nama sha kulunga,
1395,Game meat,Nama sha mpanga,
1396,Game pit,Bucinga,
1397,Gap,Mupokapoka,
1398,Gape,Asama,
1399,Garden,Ibala,Malimino
1400,Gardener,Shimalimino,
1401,Gargle,Sukusa,
1402,Garment,Cakufwala,Cifwalo
1403,Gate,Mpongolo,
1404,Gather,Longanya,
1405,Gather,Longana,
1406,Gathering,Cilonganino,Ibungwe
1407,Gay (happy),Ba ne nsansa,
1408,Gaze,Lolekesha,Tontomesha menso
1409,General,Onse,
1410,Generosity,Bupe,
1411,Generous,Wa bupe,
1412,Gentile,Musenshi,
1413,Gentleman,Muntu wa cindama,Muntu wa mibêle isuma
1414,Gentleness,Cikûku,
1415,Genuflect,Tibila,Fuka kulu kumo
1416,Germ,Musonga,
1417,Germinate,Mena,
1418,Get,Poka,
1419,Get away,Fumapo,
1420,Get back,Bwela,
1421,Get down,Ika,
1422,Get out,Fumapo,
1423,Get up,Ima,
1424,Ghost,Ciwa,Mulungulwa
1425,Ghost (Holy),Mweo Mutakatifu,
1426,Giant,Cimuntu,
1427,Giddiness,Lunshingwa,
1428,Gift,Bupe,
1429,Giraffe,Ndyabuluba,
1430,Girdle,Mushingo,
1431,Girl,Mukashana,Mwanakashi mwaice
1432,Give,Pela,Pa
1433,Give back,Bwesha,
1434,Give in,Cimba,
1435,Give up,Leka,
1436,Gizzard,Nondo,
1437,Glance,Ceba,
1438,Gland (swollen lymph),Mutantamfula,
1439,Glitter,Beka,
1440,Gloominess,Cintefwila,
1441,Glorify,Lumbanya,
1442,Glory,Malumbo,
1443,Glue,Kambatika,
1444,Gluttony,Bulili,
1445,Gnash teeth,Senganya mêno,
1446,Gnaw,Kokota,
1447,Go,Ya,Enda
1448,Goat,Mbushi,
1449,Goat (male),Sâwe,
1450,Go-away bird,Kûwe,
1451,God,Lesa,Mulungu
1452,Godchild,Mwana wa lubatisho,
1453,Godfather,Wishi wa lubatisho,
1454,Godmother,Nyina wa lubatisho,
1455,Godparent,Mwiminishi,
1456,Goitre,Cibukulo,
1457,Gong,Lubembo,
1458,Good,Suma,Wamya
1459,Good-bye (stay well),Shalenipo,
1460,Good-bye (travel well),Kafikênipo,
1461,Good day,Mwapoleni,
1462,Good enough,Eyefilyako,
1463,Goose,Ishipi,
1464,Gooseberry,Lusongwa,
1465,Gorge,Mupokapoka,
1466,Gossip,Ilyashi,Lwambo
1467,Gouge out,Tonkola,
1468,Gourd,Nsupa,
1469,Govern,Têka bantu,
1470,Government,Buteko,Kamfulumende
1471,Governor,Kateka wa calo,
1472,Gown,Nkansu,
1473,Grace,Busuma,Nêma
1474,Graft,Alule mbuto,
1475,Grain,Luseke,Mbuto
1476,Grain bin,Butala,
1477,Grand,Kalamba,
1478,Grandchild,Mwishikulu,
1479,Grandfather,Shikulu,Sokulu
1480,Grandmother,Mama,Nokokulu
1481,Grant,Sumina,Pêla
1482,Grasp (grip),Fumbata,
1483,Grasp (understand),Tesha,
1484,Grass,Cani,
1485,Grasshopper,Kapâso,
1486,Grateful,Santika,
1487,Gratis,Cabe,
1488,Grave,Cilindi,Luputa lwa muntu
1489,Gravel,Nsakalabwe,
1490,Graveyard,Nshishi,
1491,Gravy,Muto,
1492,Grease,Mafuta,
1493,Great,Kalamba,
1494,Greatly,Pakalamba,
1495,Greatness,Bukalamba,
1496,Greediness,Bulili,
1497,Green (colour),Katapakatapa,
1498,Green (raw),Bishi,
1499,Greet,Celela,Posha
1500,Grey,Butuluka,
1501,Grief,Bulanda,
1502,Grimance,Isente,
1503,Grin,Censa,Ceneka
1504,Grind,Pela,
1505,Grip,Manika,
1506,Groan,Teta,ɧonta
1507,Ground,Panshi,
1508,Groundnut,Lubalala,
1509,Groundpea,Lutoyo,
1510,Group,Ibumba,Isese
1511,Grove,Mushitu,
1512,Grow,Kula,Lima
1513,Growl,Buluma,
1514,Grudge,Cikonko,Cipyu
1515,Gruel,Musunga,
1516,Grumble,Ilishanya,Isosha
1517,Guard,Linda,
1518,Guardian,Mulinshi,
1519,Guava,Ipêla,
1520,Guess,Elenganya,
1521,Guest,Mweni,
1522,Guide,Ntungulushi,Tungulula
1523,Guilty,Ba no mulandu,
1524,Guinea fowl,Ikanga,
1525,Gum,Cinyamuti,
1526,Gum (of teeth),Ciponshi,
1527,Gun,Mfuti,
1528,Gun powder,Maluti,
1529,H,,
1530,Habit,Mibêle,
1531,Habit (dress),Cakufwala,
1532,Hail (stones),Mfula ya mabwe,
1533,Hail (greet),Posha,
1534,Hair,Mushishi,
1535,Hair (body hair),Ipipi,
1536,Half,Pakati,
1537,Halt,Iminina,Iminika
1538,Halve,Putula pakati,
1539,Hammer,Nondo,
1540,Hammer,Pampamina,
1541,Hammock,Icila,
1542,Hand,Cisansa,
1543,Handcuff,Nshimbi sha kalyati,
1544,Handful,Lupi pa,
1545,Handicraft,Bufundi,
1546,Handkerchief,Citambala ca kufyonenamo,
1547,Handle,Mupini,
1548,Hang,Kobeka,
1549,Hang (suicide),Ikulika,
1550,Happen,Citika,
1551,Happiness,Nsansa,
1552,Happy,Ba ne nsansa,
1553,Harbour,Câbu,
1554,Hard,Kosa,
1555,Harden,Kosha,
1556,Hard-headed,Koso mutwe,
1557,Hard-hearted,Koso mutima,Uma ku mutima
1558,Hard-heartedness,Bunkalwe,Bulûlu
1559,Hardly,Kwempe,
1560,Hardship,Bwafya,
1561,Hare,Kalulu,
1562,Hark,Umfwa,
1563,Harlot,Iule,Ketwa
1564,Harm,Bubi,
1565,Harmful,Bipila,
1566,Harmonium,Cinanda,
1567,Harpoon,Cibingu,
1568,Harsh,Kalwe,
1569,Harshness,Bunkalwe,
1570,Hartebeest,Nkonshi,
1571,Harvest,Kusêpa,
1572,Haste,Lubilo,
1573,Hasten,Anguka,
1574,Hat,Cisote,
1575,Hatch (eggs),Tôta mani,
1576,Hate,Pata,
1577,Hatred,Lupato,
1578,Have,Kwata,
1579,Hawk,Pungwa,
1580,Hawk (Shikra),Lukoshi,
1581,Hawker,Musulwishi,
1582,Head,Mutwe,
1583,Headman,Kapitao,
1584,Heal,Posha,
1585,Health,Mutende,
1586,Healthy,Ba mutende,
1587,Heap,Mwina,
1588,Hear,Umfwa,
1589,Heart,Mutima,
1590,Hearth,Ishiko,
1591,Heat,Cikabilila,
1592,Heat up,Kafya,
1593,Heathen,Musenshi,
1594,Heaven,Mûlu,
1595,Heavy,Fina,
1596,Hedge,Ilinga,
1597,Heel,Citende,
1598,He-goat,Sawe,
1599,Height,Butali,
1600,Heir,Mpyani,
1601,Hell,Mulilo wa pe,
1602,Help,Afwa,Cafwilisho
1603,Helper,Bukota,Kâfwa
1604,Helpful,Tumike,
1605,Hemp,Ibange,
1606,Hen,Nkoko,
1607,Hence,E ico,Êco
1608,Henceforth,Kuntanshi,
1609,Herald,Kabila wa mbila,
1610,Herd,Ibumba,
1611,Herdsman,Kacema,
1612,Here,Kuno,Pano
1613,Heredity,Cifyalilo,
1614,Hereupon,Ninshi,
1615,Heron,Nkôba,
1616,Hesitate,Twishika,
1617,Hey,E,
1618,Hiccup,Muntekunteku,
1619,Hide,Fisa,
1620,Hide (skin),Mukupo,
1621,High,Tali,
1622,Hill,Lupili,
1623,Him,Akwe,
1624,Himself,Mwine,
1625,Hinder,Fufya,
1626,Hindrance,Cilesha,
1627,Hip,Lutungu,
1628,Hippo,Mfubu,
1629,Hippopotamus,Mfubu,
1630,Hire,Ashima,
1631,History (ancient),Milandu ya kale,
1632,History (modern),Milandu ya nomba,
1633,Hit,Uma,
1634,Hither,Kuno,
1635,Hive,Cilunda,
1636,Hoarse,Kome shiwi,
1637,Hoe,Lukasu,
1638,Hold,Ikata,
1639,Hole,Bwendo,Cilindi
1640,Holiday,Bushiku bwa kutusha,
1641,Holiness,Takatifu,
1642,Homage,Mucinshi,
1643,Homesick,Fuluka,
1644,Honest,Cishinka,
1645,Honestly,Bucishinka,
1646,Honey,Buci,
1647,Honeybird,ɧûni,
1648,Honeycomb,Cipepe,
1649,Honeyfly,Kabulubulu,
1650,Honour,Cindika,
1651,Honourable,Cindama,
1652,Honourableness,Bukata,
1653,Hoof,Lubondo,
1654,Hook,Bulobo,
1655,Hoot,Sopesha,
1656,Hop,Toboka,
1657,Hope,Cisubilo,
1658,Horn,Lusengo,
1659,Hornet,Ilonda,
1660,Horse,Mfwalashi,Kabalwe
1661,Hospital,Cipatâla,
1662,Horsefly,Cipobe,
1663,Host,Kasunga,
1664,Hostile,Lwani,
1665,Hostility,Bulwani,
1666,Hot,Kaba,
1667,Hotel,"""Otela""",
1668,Hour,Nsa,
1669,Hourly,Cila nsa,
1670,House,ɧanda,
1671,How,Shani,
1672,However,Nomba,Ngefyo
1673,How much,Shinga,
1674,How many (people),Banga,
1675,How many (diminutive),Tunga,
1676,How many (massive),Finga,
1677,Howl,Kûwa,
1678,Hum,Tâta,
1679,Human,Muntu,
1680,Humanity,Buntunse,Bumuntu
1681,Humble,Cefya,
1682,Hump,Ntengele,
1683,Hundred,Mwanda,
1684,Hunger,Nsala,
1685,Hunt,Lunga,
1686,Hunter,Mulunshi,Kalunga
1687,Huricane,Cikûku ca mwela,
1688,Hurry up,Endesha,Cincila
1689,Hurt,Kalipa,
1690,Husband,Muka,
1691,Husk,Cipâpa,
1692,Hut,ɧanda,
1693,Hyena,Cimbwi,
1694,Hymn,Lwimbo,
1695,Hypocrite,Wa ndimi shibili,
1696,I,,
1697,I (me),Ine,
1698,Ice,Menshi makâsa,
1699,Idea,Muntontonkanya,
1700,Identity,Cishibilo,
1701,Identity card,Citupa,
1702,Idiot,Ciwelewele,Cipumbu
1703,Idle,Naɧana,
1704,Idleness,Bunaɧani,Bulamu
1705,Idol,Kalubi,
1706,If,Nga,
1707,Ignore,Sûla,
1708,Iguana,Nsamba,
1709,Ill,Lwala,
1710,Illness,Bulwele,
1711,Ill-treat,Cito lucu,
1712,Illustrate,Langa,
1713,Image,Nsalamu,
1714,Imagination,Mwelenganya,
1715,Imagine,Elenganya,
1716,Imitate,Pashanya,
1717,Immediate,Ndakai,
1718,Immediately,Nombaline,
1719,Immerse,Abika,Tumpika
1720,Immorality,Bupulumushi,
1721,Impatient,Ba ne cipyu,
1722,Impediment,Cilesha,
1723,Impertinence,Musâlula,
1724,Implement,Cibombelo,
1725,Implore,Papâta,
1726,Important,Kalamba,
1727,Impossible,Ansha,
1728,Impotence,Bucibola,
1729,Imprison,Kaka,
1730,Improve,Wamya,
1731,In,Mu,
1732,Incence,Bubâni,
1733,Incision,Lulembo,
1734,Incite,Cinchisha,
1735,Incline (head),Iniko mutwe,
1736,Incline (body),Inama,
1737,Incline (slope),Mulundu,
1738,Include,Ingisha,
1739,Increase,Lunda,
1740,Incredible,Caku papusha,
1741,Increment,Bulundo,
1742,Indeed,Nakabushe,
1743,Independent,Itêke,
1744,Indegenous,Kaya,
1745,Indescretion,Bukwakwa,
1746,Individual,Umo,
1747,Infancy,Bunya,
1748,Infant,Kanya,
1749,Infect,Ambukila,
1750,Infection,Lwambu,
1751,Infinite,Pe,
1752,Infirm,Bonsa,
1753,Inflammation,Fundwefundwe,
1754,Inform,Ebako,
1755,Inhabitant,Mwikala calo,
1756,Inherit,Pyana,
1757,Inheritance,Bupyani,
1758,Injure,Cena,
1759,Injustice,Lufyengo,
1760,Innocent,Wakaele,
1761,Innocence,Bukaele,
1762,Innumerable,Te fya kupenda,
1763,Inquire,Bûsha,Ipusha
1764,Insane,Pena,
1765,Insect,Cishishi,
1766,Inside,Mukati,
1767,Insist,Pamfya,
1768,Inspect,Londa,
1769,Instantly,Nombaline,
1770,Instead,Mu ncende ya,
1771,Instigate,Sobelekanya,
1772,Instinct,Mutima,
1773,Instruct,Funda,
1774,Instrument,Cibombelo,
1775,Insufficient,Cepa,
1776,Insult,Tuka,
1777,Intact,Tuntulu,
1778,Intellect,Mâno,
1779,Intend,Fwaya,
1780,Intentionally,Ku kutemwa,
1781,Intercede,Papâtila,
1782,Intercessor,Bukota,Ndubulwila
1783,Interpret,Alula,
1784,Interpretor,Kapilibula,
1785,Interrupt,Cilinganya,
1786,Interweave,Pikula,
1787,Intestine,Bula,Mala
1788,Intimidate,Tinya,
1789,Into,Mu,
1790,Intone,Bûlo lwimbo,
1791,Intoxicate,Kolesha,
1792,Introduce,Ingisha,
1793,Indundate,Bundwa,
1794,Invent,Panga,
1795,Invite,Ita,Kûta
1796,Invitation,Bwite,
1797,Iron,Cêla,
1798,Irrigate,Tapilila,
1799,Irritable,Cipyu,
1800,Island,Cishi,
1801,Itch,Baba,
1802,Ivory,Lino lya nsofu,
1803,J - Z Coming soon,,
1804,Jackal,Mumbwe,
1805,Jail,Cifungo,
1806,January,Kabengele kanono,
1807,Jaw,Mubango wa kanwa,
1808,Jealousy,Mufimbila,
1809,Jeer,Wêla,
1810,Jesus,Yesu,
1811,Job,Ncito,
1812,Join,Kumbinkanya,
1813,Joint,Lupingu,
1814,Joke,Milangwe,Nseko
1815,Journey,Lwendo,
1816,Joy,Nsansa,
1817,Judge,Kaputula wa milandu,
1818,Judgement,Bupingushi,
1819,Juice,Menshi,
1820,July,Cikungulupepo,
1821,Jump,Ibaka,Toloka
1822,June,Kapepo kakalamba,
1823,K,,
1824,Keen,Fwaisha,
1825,Keep,Sunga,
1826,Key,Lufungulo,
1827,Kick,Panta,Munshele
1828,Kidney,Lufyo,
1829,Kill,Ipaya,
1830,Kiln,Cibili,Itanuma
1831,Kind,Wa luse,
1832,Kindle,Sanika,
1833,Kindness,Busuma,Cikûku
1834,King,Mfumu,
1835,Kingdom,Bufumu,
1836,Kiss,Shintiko mulomo ku,
1837,Kitchen,ɧanda ya kwipikilamo,
1838,Kite (black kite),Pungwa,
1839,Knapsack,Côla,
1840,Knead,Kanda,
1841,Knee,Ikufi,
1842,Kneeling,Bufukeme,
1843,Knife,Mwêle,
1844,Knit,Pikula,
1845,Knock,Konkonsha,
1846,Knot,Cifundo,
1847,Know,Ishiba,
1848,Knowledge,Mâno,
1849,Knuckle,Lupingu,
1850,Kraal,Icinka,Itanga
1851,Kudu (antelope),Nsansala,
1852,L - Z Coming soon,,
1853,Labour,Bomba na maka,
1854,Lack,Bula,
1855,Lad,Kalume,
1856,Ladder,Mutanto,
1857,Lady,Lôna,
1858,Lair,Mutundu,
1859,Lake,Bemba,
1860,Lamb,Mwana wa mpanga,
1861,Lame,Lemana,Cilema
1862,Lament,Lilila,
1863,Lance,Ifumo,
1864,Land,Calo,
1865,Language,Lulimi,
1866,Lard,Mafuta,
1867,Large,Kulu,
1868,Larva,Bube,
1869,Larynx,Cikolomino,
1870,Lash,Bwembya,
1871,Last,Kokola,
1872,Late,Celwa,
1873,Latrine,Cimbusu,
1874,Laugh,Seka,
1875,Laughter,Nseko,
1876,Lavatory,Cimbusu,
1877,Law,Cêbo,
1878,Lawsuit,Mulandu,
1879,Lay,Bika,
1880,Lazy,Naɧani,
1881,Laziness,Bunaɧani,
1882,Lead (metal),Mutofwe,
1883,Leader,Ntungulushi,
1884,Leadership,Butungulushi,
1885,Leaf,Ibûla,
1886,Leak,Sûma,
1887,Lean,Onda,
1888,Learn,Sambilila,
1889,Leather,Mpapa,
1890,Leave,Sha,Ya
1891,Lechwe (antelope),Nja,
1892,Left (hand),Ku Kuso,
1893,Leg,Mukonso,
1894,Legend,Mulumbe,
1895,Lemon,Ndimu,
1896,Lend,Ashima,
1897,Length,Butali,
1898,Lengthen,Lefya,
1899,Lent,Nshita ya kweleshima,
1900,Lentil,Ilanda,
1901,Leopard,Mbwili,
1902,Leper,Wa fibashi,
1903,Leprosy,Fibashi,
1904,Less,Cepa,
1905,Lessen,Cefya,
1906,Lesson,Ifunde,
1907,Lest,Atemwa,
1908,Let,Leka,
1909,Letter,Kalata,
1910,Letter (0f alphabet),Cilembo,
1911,Level,Linganya,
1912,Liar,Wa bufi,
1913,Liberate,Lubula,
1914,Lick,Myanga,
1915,Lid,Nkupiko,
1916,Lie,Bufi,
1917,Lie across,Pindama,
1918,Life,Bumi,
1919,Lift,Imya,
1920,Lighten,Angusha,
1921,Lightning,Mwele wa mfula,Kalumba
1922,Like,Pala,
1923,Likeness,Cipasho,
1924,Limit,Mpela,
1925,Limp,Sunta,
1926,Line (Queue),Mulongo,
1927,Line (drawn),Cishilwa,
1928,Linger,Kokola,
1929,Lion,Nkalamo,
1930,Lip,Mulomo,
1931,Liquid,Amenshi,
1932,Lisp,Bulubusa,
1933,Listen,Umfwa,
1934,Litany,Malumbo,
1935,Little,Nôno,
1936,Lively,Luma,
1937,Liver,Libu,
1938,Lizard,Mulinso,
1939,Load,Cipe,
1940,Loaf (of bread),Mukate,
1941,Loafer,Ntalanshi,
1942,Loam,Mushili we lambo,
1943,Loan,Bukope,
1944,Locust,Makanta,
1945,Log (tree),Mulando,
1946,Loin,Musana,
1947,Long,Tali,
1948,Long ago,Kale,
1949,Long for,Kasha,
1950,Longing,Bukasha,
1951,Look,Lolesha,
1952,Looking glass (mirror),Cilola,Mulolani
1953,Loose,Kakuka,
1954,Loosen,Kakula,
1955,Lop,Tema,
1956,Lose,Lufya,
1957,Lost,Luba,
1958,Loud,Kafya,
1959,Louse,Nda,
1960,Love,Citemwiko,
1961,Low,Ipipa,
1962,Lower,Isha,
1963,Loyal,Cishinka,
1964,Lucifer,Shetani mukalamba,
1965,Luck,Ishuko,
1966,Lucky,Shûka,
1967,Luggage,Cipe,
1968,Lukewarm,Cifulefule,
1969,Lump,Lutoshi,
1970,Lungs,Pwapwa,
1971,Lunatic,Ishilu,
1972,Lust,Lunkumbwa,
1973,M - Z Coming soon,,
1974,Mad,Pena,Ishilu
1975,Madam,Mama,Lôna
1976,Madness,Bushilu,Bucipena
1977,Maggot,Mutiti,
1978,Maid,Mukashana,
1979,Maidenhood,Bukashana,
1980,Mail,Kalata,
1981,Maim,Lemanika,
1982,Maimed,Lemana,
1983,Maize,Nyanje,
1984,Make,Cita,Panga
1985,Malaria,Bulwele bwa mpepo,
1986,Male,Cilume,
1987,Malice,Mufulo,Mumbo
1988,Maliciously,Ku mufulo,Ku mumbo
1989,Man,Mwaume,
1990,Manager,Mushika,
1991,Mane,Mwansa,
1992,Mango,iyembe,
1993,Manhood,Bwaume,
1994,Manifest,Moneka,Londolola
1995,Mankind,Bwina bantu,
1996,Mantle,Isâba,
1997,Manure,Fundika,
1998,Many,ingi,fula
1999,Marabou stork,Mukanga,Cipampa
2000,March,Kautumpu,
2001,March (walk),Enda,
2002,Market,Cisankano,
2003,Marriage,Cupo,Bwinga
2004,Marrow,Bufyompo,
2005,Marrow (gourd),Mungu,
2006,Marry,Upa,
2007,Marry (get married),Upwa,
2008,Marsh,Tefwetefwe,
2009,Martyr,Fwila Lesa,
2010,Marvel,Cisungusho,
2011,Marvellous,Ca kusunguka,
2012,Mass,Minsa,
2013,Massage,Cina,
2014,Master (boss),Bwana,
2015,Masticate,Sheta,
2016,Mat,Butanda,Cisani
2017,Match (football),Mupila,
2018,Match (safety matches),Cibiliti,
2019,Matchbox,Cifwambo,
2020,Mate,Mune,
2021,Matter (thing),Cintu,
2022,Mature,Kula,
2023,May,Kapepo kanono,
2024,May,Kuti,
2025,Me,Ine,
2026,Meal,Cakulya,
2027,Mean (stingy),Wa kaso,
2028,Mean (the meaning),Kutila,
2029,Meanness,Butani,Kaso
2030,Meanwhile,Mu nshita,
2031,Measure,Pima,Cipimo
2032,Meat,Nama,Munofu
2033,Medal,Nsalamu,
2034,Mediator,Ndubulwila,
2035,Medicine,Muti,
